x,s_true,s_pred,relative_abs_error,squared_error,relative_squared_error
0.000000000000000000e+00,4.744000732898712158e-03,-1.822263002395629883e-03,-1.384119510650634766e+00,4.311581869842484593e-05,1.915786504745483398e+00
1.010101010101010187e-02,9.487971663475036621e-03,4.245191812515258789e-03,-5.525711774826049805e-01,2.748673978203441948e-05,3.053349256515502930e-01
2.020202020202020374e-02,1.424154080450534821e-02,1.023098826408386230e-02,-2.816094458103179932e-01,1.608453203516546637e-05,7.930389046669006348e-02
3.030303030303030387e-02,1.900952868163585663e-02,1.612597703933715820e-02,-1.516897976398468018e-01,8.314869774039834738e-06,2.300979569554328918e-02
4.040404040404040747e-02,2.379855886101722717e-02,2.192085981369018555e-02,-7.889969646930694580e-02,3.525753754729521461e-06,6.225161720067262650e-03
5.050505050505051108e-02,2.861530892550945282e-02,2.760717272758483887e-02,-3.523065894842147827e-02,1.016338615045242477e-06,1.241199322976171970e-03
6.060606060606060774e-02,3.346341475844383240e-02,3.317642211914062500e-02,-8.576310239732265472e-03,8.236477810896758456e-08,7.355310663115233183e-05
7.070707070707071829e-02,3.833986446261405945e-02,3.862059116363525391e-02,7.322057615965604782e-03,7.880748142952143098e-08,5.361252988222986460e-05
8.080808080808081495e-02,4.324499890208244324e-02,4.393208026885986328e-02,1.588811166584491730e-02,4.720808135516563198e-07,2.524321025703102350e-04
9.090909090909091161e-02,4.817489534616470337e-02,4.910400509834289551e-02,1.928618177771568298e-02,8.632449066681147087e-07,3.719567903317511082e-04
1.010101010101010222e-01,5.312059074640274048e-02,5.413016676902770996e-02,1.900536194443702698e-02,1.019243768496380653e-06,3.612037398852407932e-04
1.111111111111111188e-01,5.807610228657722473e-02,5.900472402572631836e-02,1.598973944783210754e-02,8.623383109807036817e-07,2.556717663537710905e-04
1.212121212121212155e-01,6.302762031555175781e-02,6.372296810150146484e-02,1.103242952376604080e-02,4.835085292143048719e-07,1.217144963447935879e-04
1.313131313131313260e-01,6.796390563249588013e-02,6.828084588050842285e-02,4.663361236453056335e-03,1.004511176461164723e-07,2.174693690903950483e-05
1.414141414141414366e-01,7.287165522575378418e-02,7.267582416534423828e-02,-2.687341999262571335e-03,3.834980333294879529e-08,7.221807209134567529e-06
1.515151515151515194e-01,7.773333042860031128e-02,7.690593600273132324e-02,-1.064401119947433472e-02,6.845815505585051142e-07,1.132949691964313388e-04
1.616161616161616299e-01,8.253002166748046875e-02,8.097082376480102539e-02,-1.889249309897422791e-02,2.431098209854098968e-06,3.569263208191841841e-04
1.717171717171717404e-01,8.724075555801391602e-02,8.487120270729064941e-02,-2.716107666492462158e-02,5.614780548057751730e-06,7.377240690402686596e-04
1.818181818181818232e-01,9.185037761926651001e-02,8.860936760902404785e-02,-3.528575599193572998e-02,1.050414630299201235e-05,1.245084684342145920e-03
1.919191919191919338e-01,9.633687883615493774e-02,9.218889474868774414e-02,-4.305707290768623352e-02,1.720577165542636067e-05,1.853911555372178555e-03
2.020202020202020443e-01,1.006818041205406189e-01,9.561493992805480957e-02,-5.032552033662796021e-02,2.567311275925021619e-05,2.532657934352755547e-03
2.121212121212121271e-01,1.048643738031387329e-01,9.889411926269531250e-02,-5.693310499191284180e-02,3.564393773558549583e-05,3.241378348320722580e-03
2.222222222222222376e-01,1.088702529668807983e-01,1.020339876413345337e-01,-6.279277801513671875e-02,4.673452349379658699e-05,3.942932467907667160e-03
2.323232323232323482e-01,1.126817837357521057e-01,1.050440520048141479e-01,-6.778142601251602173e-02,5.833494651596993208e-05,4.594321362674236298e-03
2.424242424242424310e-01,1.162856519222259521e-01,1.079342961311340332e-01,-7.181759178638458252e-02,6.974514690227806568e-05,5.157766863703727722e-03
2.525252525252525415e-01,1.196718290448188782e-01,1.107162237167358398e-01,-7.483469694852828979e-02,8.020286622922867537e-05,5.600232165306806564e-03
2.626262626262626521e-01,1.228310540318489075e-01,1.134011596441268921e-01,-7.677125930786132812e-02,8.892290497897192836e-05,5.893825553357601166e-03
2.727272727272727626e-01,1.257587522268295288e-01,1.160013228654861450e-01,-7.758846879005432129e-02,9.520742605673149228e-05,6.019970867782831192e-03
2.828282828282828731e-01,1.284545212984085083e-01,1.185287535190582275e-01,-7.727067917585372925e-02,9.852086805040016770e-05,5.970757454633712769e-03
2.929292929292929282e-01,1.309210211038589478e-01,1.209953427314758301e-01,-7.581424713134765625e-02,9.851909271674230695e-05,5.747799761593341827e-03
3.030303030303030387e-01,1.331647485494613647e-01,1.234115213155746460e-01,-7.324180752038955688e-02,9.512544056633487344e-05,5.364363081753253937e-03
3.131313131313131493e-01,1.351962387561798096e-01,1.257876008749008179e-01,-6.959245353937149048e-02,8.852246537571772933e-05,4.843109287321567535e-03
3.232323232323232598e-01,1.370283663272857666e-01,1.281318068504333496e-01,-6.492494791746139526e-02,7.914876914583146572e-05,4.215248860418796539e-03
3.333333333333333703e-01,1.386783421039581299e-01,1.304509639739990234e-01,-5.932705849409103394e-02,6.768975435988977551e-05,3.519700141623616219e-03
3.434343434343434809e-01,1.401658058166503906e-01,1.327493339776992798e-01,-5.291213467717170715e-02,5.500405313796363771e-05,2.799693960696458817e-03
3.535353535353535914e-01,1.415108591318130493e-01,1.350297182798385620e-01,-4.579960182309150696e-02,4.200518742436543107e-05,2.097603399306535721e-03
3.636363636363636465e-01,1.427351236343383789e-01,1.372918486595153809e-01,-3.813549876213073730e-02,2.962924190796911716e-05,1.454316196031868458e-03
3.737373737373737570e-01,1.438663303852081299e-01,1.395331472158432007e-01,-3.011950850486755371e-02,1.877647628134582192e-05,9.071847889572381973e-04
3.838383838383838675e-01,1.449268311262130737e-01,1.417485028505325317e-01,-2.193057164549827576e-02,1.010177038551773876e-05,4.809499660041183233e-04
3.939393939393939781e-01,1.459359973669052124e-01,1.439301967620849609e-01,-1.374438591301441193e-02,4.023236215289216489e-06,1.889081468107178807e-04
4.040404040404040886e-01,1.469178497791290283e-01,1.460675001144409180e-01,-5.787926260381937027e-03,7.230945584524306469e-07,3.350008773850277066e-05
4.141414141414141992e-01,1.478873044252395630e-01,1.481475830078125000e-01,1.759979175403714180e-03,6.774494210048942477e-08,3.097527041973080486e-06
4.242424242424242542e-01,1.488616466522216797e-01,1.501552909612655640e-01,8.690245449542999268e-03,1.673515612310438883e-06,7.552037277491763234e-05
4.343434343434343647e-01,1.498480737209320068e-01,1.520728766918182373e-01,1.484705787152051926e-02,4.949748472427017987e-06,2.204351330874487758e-04
4.444444444444444753e-01,1.508516371250152588e-01,1.538806110620498657e-01,2.007915824651718140e-02,9.174683327728416771e-06,4.031725984532386065e-04
4.545454545454545858e-01,1.518733054399490356e-01,1.555563807487487793e-01,2.425097301602363586e-02,1.356504344585118815e-05,5.881096003577113152e-04
4.646464646464646964e-01,1.529062241315841675e-01,1.570770144462585449e-01,2.727678604423999786e-02,1.739549225021619350e-05,7.440230692736804485e-04
