x,s_true,s_pred,relative_abs_error,squared_error,relative_squared_error
0.000000000000000000e+00,2.961387857794761658e-03,-8.455932140350341797e-03,-3.855395078659057617e+00,1.303551980527117848e-04,1.486406898498535156e+01
1.010101010101010187e-02,5.797700490802526474e-03,-5.501687526702880859e-03,-1.948943138122558594e+00,1.276761759072542191e-04,3.798379182815551758e+00
2.020202020202020374e-02,8.523907512426376343e-03,-2.588361501693725586e-03,-1.303659081459045410e+00,1.234825176652520895e-04,1.699526786804199219e+00
3.030303030303030387e-02,1.115125883370637894e-02,2.792477607727050781e-04,-9.749581813812255859e-01,1.182006235467270017e-04,9.505434632301330566e-01
4.040404040404040747e-02,1.369311381131410599e-02,3.098458051681518555e-03,-7.737214565277099609e-01,1.122467292589135468e-04,5.986448526382446289e-01
5.050505050505051108e-02,1.616465300321578979e-02,5.866438150405883789e-03,-6.370823383331298828e-01,1.060532304109074175e-04,4.058739244937896729e-01
6.060606060606060774e-02,1.857684366405010223e-02,8.581608533859252930e-03,-5.380480885505676270e-01,9.990472608478739858e-05,2.894957661628723145e-01
7.070707070707071829e-02,2.094307728111743927e-02,1.124364137649536133e-02,-4.631332755088806152e-01,9.407905599800869823e-05,2.144924253225326538e-01
8.080808080808081495e-02,2.327413484454154968e-02,1.385244727134704590e-02,-4.048136472702026367e-01,8.876819629222154617e-05,1.638741046190261841e-01
9.090909090909091161e-02,2.557816728949546814e-02,1.640981435775756836e-02,-3.584444820880889893e-01,8.405869448324665427e-05,1.284824460744857788e-01
1.010101010101010222e-01,2.786560170352458954e-02,1.891773939132690430e-02,-3.211078047752380371e-01,8.006423740880563855e-05,1.031102240085601807e-01
1.111111111111111188e-01,3.013956733047962189e-02,2.137956023216247559e-02,-2.906480729579925537e-01,7.673772779526188970e-05,8.447630703449249268e-02
1.212121212121212155e-01,3.240782022476196289e-02,2.379873394966125488e-02,-2.656484246253967285e-01,7.411636761389672756e-05,7.056908309459686279e-02
1.313131313131313260e-01,3.467189520597457886e-02,2.617973089218139648e-02,-2.449293434619903564e-01,7.211685442598536611e-05,5.999037995934486389e-02
1.414141414141414366e-01,3.693376481533050537e-02,2.852737903594970703e-02,-2.276070713996887207e-01,7.066732359817251563e-05,5.180497840046882629e-02
1.515151515151515194e-01,3.919335827231407166e-02,3.084605932235717773e-02,-2.129773795604705811e-01,6.967740046093240380e-05,4.535936564207077026e-02
1.616161616161616299e-01,4.145395010709762573e-02,3.314065933227539062e-02,-2.005427926778793335e-01,6.911080708960071206e-05,4.021741449832916260e-02
1.717171717171717404e-01,4.370839521288871765e-02,3.541529178619384766e-02,-1.897370815277099609e-01,6.877556734252721071e-05,3.600016236305236816e-02
